,TLN_PLN,TLN_USD,TLN_EUR,TLN_CHF,TLN_GBP,TLN_CNY,TLN_JPY
2019-10-31,3.49778,0.9162728558704878,0.8214010361904867,0.9041780541729973,0.7081481226296373,6.448636732330906,99.03993299104103
2019-11-30,3.5083300000000004,0.8929774994909389,0.8103979485352018,0.8930667972408879,0.6901441374843024,6.2783462034208934,97.75424686927308
2019-12-31,3.5307600000000003,0.9297100876846514,0.8281019753136647,0.8996804518524372,0.700663266022045,6.472455688443006,101.03159522869106
2020-01-31,3.5556400000000004,0.9117259416908127,0.8227088446948319,0.8793596707607888,0.6909631994625334,6.3055877853278295,98.92226467345317
2020-02-29,3.57629,0.911040631766654,0.8281434703814688,0.881067394981531,0.7129759209317998,6.368720640427971,98.50171310661062
2020-03-31,3.5887000000000002,0.8654560362706796,0.7856354722863831,0.8331745261177832,0.6949221425009471,6.128121101625428,93.06248758018617
2020-04-30,3.59552,0.8616357928538906,0.7880334670330077,0.8331156481104268,0.683729402359856,6.085044296292746,92.14333168779505
2020-05-31,3.5994,0.8991531563038646,0.8095373695001932,0.8648055057330569,0.7298321073895004,6.415277939596813,96.90173565486748
2020-06-30,3.61786,0.9088730342159473,0.8088217800266507,0.8604301014922373,0.7347991221731323,6.42127887403909,97.94924689745264
2020-07-31,3.62127,0.9743502125598665,0.824183905058253,0.8879253487058064,0.7419098549911418,6.795508122477533,103.06676548458269
2020-08-31,3.62793,0.9825398115047124,0.8222090472842781,0.8854648781280468,0.7346092048633365,6.727843105297368,103.99201364965876
2020-09-30,3.6405700000000003,0.9417378033007399,0.8033249196457732,0.8652686936727197,0.7288428165782369,6.394022989290703,99.42867727249211
2020-10-31,3.6510700000000003,0.9228496322321361,0.7923496456015593,0.8457916879407528,0.7135619208475498,6.175617453934232,96.47470055354752
2020-11-30,3.66214,0.980125254255433,0.8203257903041788,0.8879934803554222,0.7348367478298342,6.4453036719837264,102.30547403918209
2020-12-31,3.6737900000000003,0.9774877607492551,0.7992540970966926,0.8641969292784165,0.7154792568798529,6.37810763888889,100.86696203171563
2021-01-31,3.70785,0.9898158035237588,0.8156702130397683,0.8814309730379071,0.7212823752268154,6.362733948211426,103.57432568072612
2021-02-28,3.7288900000000003,1.0011249228125756,0.8278548935851944,0.9102227798211937,0.7178066414372808,6.4802816253658015,106.75996176873306
2021-03-31,3.7600700000000002,0.9476938199415265,0.8070287149293423,0.8925380396209296,0.6869835592182142,6.2091003694928935,104.82441342373224
2021-04-30,3.7877899999999998,1.0034944100037089,0.8341599418152192,0.915889348010385,0.7251730091080423,6.497525955333014,109.7120438457055
2021-05-31,3.80663,1.0365510292996405,0.8500500486301792,0.9323776508550266,0.7305829075977167,6.6001350239625305,113.8443995479795
2021-06-30,3.822,1.0048639411068752,0.8481295924264645,0.9298006047061916,0.7278458214594199,6.48800452215065,111.59014065991849
2021-07-31,3.84481,1.000991929185108,0.8437221250717364,0.9069987870346263,0.7194651974305383,6.467308755272064,109.80881463160634
2021-08-31,3.86529,1.0069530558015942,0.8533500472894867,0.9224696944198405,0.7324893109781001,6.50531952170062,110.81518379096543
2021-09-30,3.89442,0.9754339386349405,0.8425619233263718,0.910957755291171,0.7241528868856277,6.285111040200375,108.76088415779587
2021-10-31,3.9322199999999996,0.9913826139572407,0.8581913209463649,0.9086021656918111,0.7243771839523898,6.349805642396127,113.04735946954416
2021-11-30,3.9677100000000003,0.9627092735478235,0.8529363635579192,0.887329137429029,0.7264633817897853,6.126681816858349,108.99794395108458
2021-12-31,4.00228,0.9857832512315271,0.870987145459911,0.9015973615763546,0.7302098157270571,6.28200234679803,113.53265704433498
2022-01-31,4.05778,0.9861666707171848,0.8795635664619915,0.917430853768197,0.7338095622570019,6.273006192432012,113.62612380003402
2022-02-28,4.07009,0.9698772786846181,0.8641101912728244,0.8902503541046111,0.7227641990346658,6.118373824854045,111.6425735493864
2022-03-31,4.1550400000000005,0.9940049281117677,0.896065021285286,0.9155779392837492,0.7557823358514049,6.301295440778929,120.71195846989306
2022-04-30,4.21579,0.9565687965147941,0.9078189204847623,0.9300718408513343,0.7612962964701903,6.321006607369759,124.20089253948088
2022-05-31,4.27156,1.0015146186490351,0.9332910433780963,0.9584494900471265,0.793341744810706,6.681604778317038,128.7246739349605
2022-06-30,4.32376,0.9645867261572784,0.9213742727646178,0.9211803234802008,0.7931152163766473,6.460898350474066,130.8847728722811
2022-07-31,4.35507,0.939301197023617,0.9207029964944295,0.8935572287285669,0.7709933489482205,6.333989761889357,125.16188450339698
2022-08-31,4.39336,0.9276520270270272,0.9216612290382784,0.9042751959459461,0.7964729346844914,6.390594814189191,128.6560596283784
2022-09-30,4.44934,0.8982577271717846,0.9181822827065161,0.884334732400622,0.8067700082376367,6.38975634223649,129.98687569902896
2022-10-31,4.51092,0.9528770595690746,0.9639626298119117,0.9534487858048161,0.8275093873808725,6.9605763447401765,141.62611736375155
2022-11-30,4.5488,1.0093640438468026,0.9777816950952268,0.9574827319930769,0.8438087642925953,7.154271406381752,140.61450494829808
2022-12-31,4.57363,1.0390363033304557,0.9712435065717476,0.9601734479076741,0.8603430515280747,7.166441191330819,136.95537514198736
2023-01-31,4.65346,1.0702529898804047,0.9856815158228078,0.9831343965041398,0.8684298846806271,7.228488693652253,139.31483169273227
2023-02-28,4.70426,1.0577313097245644,0.997671486252183,0.9917288759977516,0.8746641112416806,7.332722304665543,143.94665394041598
2023-03-31,4.754049999999999,1.1072925886244,1.018481041781089,1.010847404155215,0.8952159338866521,7.60444258163693,146.99309113988912
2023-04-30,4.79489,1.1483941273680933,1.0402120718913888,1.023334006897708,0.9127278074774228,7.936551814240892,156.17011738078702
2023-05-31,4.81874,1.132249347964003,1.0627457743232618,1.0336304297563383,0.9133989576992602,8.050292864024062,158.26581385840834
2023-06-30,4.8427999999999995,1.1792723907855645,1.0799197717816524,1.0550950080358446,0.9279033683103033,8.551257887303363,170.3694822967905
2023-07-31,4.861689999999999,1.2155744468058507,1.103062111439066,1.0560910793849232,0.9454572970411842,8.68236204375547,172.83037484685585
2023-08-31,4.88632,1.1896382139553003,1.0975534772168098,1.051283289672299,0.9391633488239522,8.634632084530361,173.30649500900816
2023-09-30,4.90177,1.121763507792297,1.0598672598188745,1.0254040224729386,0.918424355487389,8.1843865528526,167.62512096940293
2023-10-31,4.933949999999999,1.1836555992707032,1.1200374709223158,1.07712659533634,0.9754063446812552,8.660334557624028,179.27647706554072
2023-11-30,4.97757,1.2503315749811605,1.1462519022562896,1.0909142991710628,0.9891863726116776,8.922366119065561,184.8865299924642
2023-12-31,5.00655,1.272312579415502,1.1501650509993688,1.0693787229987295,0.9984403824966663,9.033292082592121,179.2942886912325
2024-01-31,5.04286,1.2564743989037002,1.1575075070508523,1.0789345663386074,0.9867858312288542,9.00552895926249,183.77194558365517
2024-02-29,5.07687,1.2754993342210386,1.1802529233099275,1.1266485619174433,1.0097366483700432,9.18066155792277,191.19735019973368
2024-03-31,5.10993,1.2811337311337312,1.1872242898097778,1.1549420586170587,1.0137957831239464,9.25016987890488,193.73304282204282
2024-04-30,5.16582,1.2805384100542874,1.1985571041316803,1.1747659373838033,1.0232846492362853,9.271226142634045,201.73602111995243
2024-05-31,5.19707,1.3194216659473457,1.2165053161970734,1.191965533016832,1.0358154074009622,9.553932283124729,207.39989167026326
2024-06-30,5.228759999999999,1.296815476190476,1.2107324023811745,1.166096476190476,1.0259616109101868,9.424217428571428,208.63167380952376
2024-07-31,5.29476,1.3340623346519187,1.2326178828900662,1.173574635793293,1.0389893572055442,9.630996212552596,200.61629388495552
2024-08-31,5.3246199999999995,1.37786461028879,1.245808870062197,1.1702204135182694,1.0492420120992918,9.76906008694752,201.09933987164888
2024-09-30,5.35206,1.4013196135417485,1.2573527263721385,1.1832742816746524,1.0458389533112533,9.833900519990575,200.73903463985548
2024-10-31,5.38279,1.3437155196085775,1.2378770332644657,1.162045181357498,1.0452049779158192,9.564298325469933,204.71505941236677
2024-11-30,5.4154100000000005,1.3282830512631838,1.259394189118407,1.1718113078243808,1.0459745265479043,9.619824342163357,199.78705374049548
2024-12-31,5.43279,1.3246830196040182,1.279763326832208,1.201222562176924,1.0579690277166507,9.66925876499561,208.46536679508435
2025-01-31,5.4749,1.3492951498422714,1.2973991825406455,1.2262394321766563,1.0840324173232678,9.771865334187698,209.01931166206626
2025-02-28,5.49602,1.3742454929612682,1.3211358324949705,1.2394320101017677,1.091450633755276,10.008355076138324,207.01634105968543
2025-03-31,5.51182,1.4263437103744534,1.3211779458822281,1.261315743084129,1.1060357555633167,10.350548403074297,213.80892218513057
2025-04-30,5.51943,1.4672701172342293,1.292862910594968,1.2071231254486003,1.0995729295820065,10.667934114363188,209.2767368211181
2025-05-31,5.52452,1.4717532035058742,1.2970416881165718,1.211105711164984,1.092777846380958,10.59529848735914,212.19737688147697
2025-06-30,5.52708,1.5283375732772921,1.2985026111106985,1.2131943656675144,1.1137863090491853,10.94839903992921,220.34042793938718
2025-07-31,5.52708,1.4835010870440455,1.2977876712833922,1.205047933005878,1.12216421107719,10.681504526934535,223.41526370883324
2025-08-31,5.52708,1.5118247216827594,1.2927103220887213,1.2088550474575344,1.11895842031142,10.779914995486747,222.08705161519737
2025-09-30,5.52708,1.521982651796778,1.2969600782247788,1.2124113804213135,1.1321748507005713,10.834994498141263,225.20777298636924
2025-10-31,5.52708,1.5039264237707817,1.3031162150340367,1.2072017403608064,1.1444535604373958,10.703293965334277,231.67986558188895
2025-11-30,5.52708,1.5091415465268676,1.3009840918335067,1.2127461467889908,1.1399211016896045,10.67732735583224,235.6826353211009
2025-12-31,5.52708,1.5346179475788537,1.307615838086958,1.2178728031985784,1.1412344371077965,10.731736769213683,240.6280941803643
